_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 30, 30, 64)        1792      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 15, 15, 64)        0         
_________________________________________________________________
batch_normalization (BatchNo (None, 15, 15, 64)        256       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 13, 13, 128)       73856     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 6, 6, 128)         0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 6, 6, 128)         512       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 4, 4, 256)         295168    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 2, 2, 256)         1024      
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               131200    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 128)               512       
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 505,610
Trainable params: 504,458
Non-trainable params: 1,152
_________________________________________________________________
Epoch 1/10
  128/50000 [..............................] - ETA: 15:55 - loss: 2.8047 - acc: 0.1172
 2688/50000 [>.............................] - ETA: 24s - loss: 0.8742 - acc: 0.6975
 2816/50000 [>.............................] - ETA: 24s - loss: 0.8660 - acc: 0.6999
 2944/50000 [>.............................] - ETA: 24s - loss: 0.8694 - acc: 0.6997
 3072/50000 [>.............................] - ETA: 24s - loss: 0.8634 - acc: 0.7025
 3200/50000 [>.............................] - ETA: 24s - loss: 0.8559 - acc: 0.7044
 3328/50000 [>.............................] - ETA: 24s - loss: 0.8562 - acc: 0.7034
 3456/50000 [=>............................] - ETA: 24s - loss: 0.8555 - acc: 0.7054
 3584/50000 [=>............................] - ETA: 24s - loss: 0.8597 - acc: 0.7040
 3712/50000 [=>............................] - ETA: 24s - loss: 0.8571 - acc: 0.7045
 3840/50000 [=>............................] - ETA: 24s - loss: 0.8551 - acc: 0.7034
 3968/50000 [=>............................] - ETA: 24s - loss: 0.8605 - acc: 0.7011
 4096/50000 [=>............................] - ETA: 23s - loss: 0.8591 - acc: 0.7014
 4224/50000 [=>............................] - ETA: 23s - loss: 0.8576 - acc: 0.7022
 4352/50000 [=>............................] - ETA: 23s - loss: 0.8579 - acc: 0.7029
 4480/50000 [=>............................] - ETA: 23s - loss: 0.8580 - acc: 0.7033
 4608/50000 [=>............................] - ETA: 23s - loss: 0.8576 - acc: 0.7033
 4736/50000 [=>............................] - ETA: 23s - loss: 0.8556 - acc: 0.7046
 4864/50000 [=>............................] - ETA: 23s - loss: 0.8543 - acc: 0.7046
 4992/50000 [=>............................] - ETA: 23s - loss: 0.8548 - acc: 0.7049
 5120/50000 [==>...........................] - ETA: 23s - loss: 0.8551 - acc: 0.7053
 5248/50000 [==>...........................] - ETA: 23s - loss: 0.8547 - acc: 0.7050
 5376/50000 [==>...........................] - ETA: 23s - loss: 0.8556 - acc: 0.7033
 5504/50000 [==>...........................] - ETA: 23s - loss: 0.8536 - acc: 0.7044
 5632/50000 [==>...........................] - ETA: 23s - loss: 0.8580 - acc: 0.7022
 5760/50000 [==>...........................] - ETA: 23s - loss: 0.8597 - acc: 0.7024
 5888/50000 [==>...........................] - ETA: 23s - loss: 0.8606 - acc: 0.7026
 6016/50000 [==>...........................] - ETA: 22s - loss: 0.8581 - acc: 0.7033
 6144/50000 [==>...........................] - ETA: 22s - loss: 0.8596 - acc: 0.7038
 6272/50000 [==>...........................] - ETA: 22s - loss: 0.8588 - acc: 0.7036
 6400/50000 [==>...........................] - ETA: 22s - loss: 0.8569 - acc: 0.7047
 6528/50000 [==>...........................] - ETA: 22s - loss: 0.8553 - acc: 0.7050
 6656/50000 [==>...........................] - ETA: 22s - loss: 0.8566 - acc: 0.7052
 6784/50000 [===>..........................] - ETA: 22s - loss: 0.8547 - acc: 0.7062
 6912/50000 [===>..........................] - ETA: 22s - loss: 0.8567 - acc: 0.7063
 7040/50000 [===>..........................] - ETA: 22s - loss: 0.8559 - acc: 0.7065
 7168/50000 [===>..........................] - ETA: 22s - loss: 0.8551 - acc: 0.7077
 7296/50000 [===>..........................] - ETA: 22s - loss: 0.8537 - acc: 0.7081
 7424/50000 [===>..........................] - ETA: 22s - loss: 0.8518 - acc: 0.7097
 7552/50000 [===>..........................] - ETA: 22s - loss: 0.8500 - acc: 0.7101
 7680/50000 [===>..........................] - ETA: 22s - loss: 0.8502 - acc: 0.7104
 7808/50000 [===>..........................] - ETA: 22s - loss: 0.8508 - acc: 0.7098
 7936/50000 [===>..........................] - ETA: 21s - loss: 0.8526 - acc: 0.7094
 8064/50000 [===>..........................] - ETA: 21s - loss: 0.8536 - acc: 0.7085
 8192/50000 [===>..........................] - ETA: 21s - loss: 0.8544 - acc: 0.7083
 8320/50000 [===>..........................] - ETA: 21s - loss: 0.8543 - acc: 0.7079
 8448/50000 [====>.........................] - ETA: 21s - loss: 0.8526 - acc: 0.7081
 8576/50000 [====>.........................] - ETA: 21s - loss: 0.8539 - acc: 0.7080
 8704/50000 [====>.........................] - ETA: 21s - loss: 0.8565 - acc: 0.7071
 8832/50000 [====>.........................] - ETA: 21s - loss: 0.8555 - acc: 0.7080
 8960/50000 [====>.........................] - ETA: 21s - loss: 0.8535 - acc: 0.7086
 9088/50000 [====>.........................] - ETA: 21s - loss: 0.8526 - acc: 0.7096
 9216/50000 [====>.........................] - ETA: 21s - loss: 0.8524 - acc: 0.7103
 9344/50000 [====>.........................] - ETA: 21s - loss: 0.8523 - acc: 0.7103
 9472/50000 [====>.........................] - ETA: 21s - loss: 0.8544 - acc: 0.7089
 9600/50000 [====>.........................] - ETA: 21s - loss: 0.8534 - acc: 0.7097
 9728/50000 [====>.........................] - ETA: 21s - loss: 0.8514 - acc: 0.7105
 9856/50000 [====>.........................] - ETA: 21s - loss: 0.8513 - acc: 0.7103
 9984/50000 [====>.........................] - ETA: 20s - loss: 0.8510 - acc: 0.7102
10112/50000 [=====>........................] - ETA: 20s - loss: 0.8476 - acc: 0.7112
10240/50000 [=====>........................] - ETA: 20s - loss: 0.8478 - acc: 0.7114
10368/50000 [=====>........................] - ETA: 20s - loss: 0.8460 - acc: 0.7120
10496/50000 [=====>........................] - ETA: 20s - loss: 0.8446 - acc: 0.7122
10624/50000 [=====>........................] - ETA: 20s - loss: 0.8420 - acc: 0.7136
10752/50000 [=====>........................] - ETA: 20s - loss: 0.8407 - acc: 0.7140
10880/50000 [=====>........................] - ETA: 20s - loss: 0.8396 - acc: 0.7142
11008/50000 [=====>........................] - ETA: 20s - loss: 0.8396 - acc: 0.7139
11136/50000 [=====>........................] - ETA: 20s - loss: 0.8403 - acc: 0.7136
11264/50000 [=====>........................] - ETA: 20s - loss: 0.8387 - acc: 0.7145
11392/50000 [=====>........................] - ETA: 20s - loss: 0.8373 - acc: 0.7153
11520/50000 [=====>........................] - ETA: 20s - loss: 0.8364 - acc: 0.7155
11648/50000 [=====>........................] - ETA: 20s - loss: 0.8360 - acc: 0.7156
11776/50000 [======>.......................] - ETA: 20s - loss: 0.8362 - acc: 0.7153
11904/50000 [======>.......................] - ETA: 19s - loss: 0.8360 - acc: 0.7152
12032/50000 [======>.......................] - ETA: 19s - loss: 0.8359 - acc: 0.7153
12160/50000 [======>.......................] - ETA: 19s - loss: 0.8359 - acc: 0.7155
12288/50000 [======>.......................] - ETA: 19s - loss: 0.8352 - acc: 0.7154
12416/50000 [======>.......................] - ETA: 19s - loss: 0.8347 - acc: 0.7157
12544/50000 [======>.......................] - ETA: 19s - loss: 0.8357 - acc: 0.7151
12672/50000 [======>.......................] - ETA: 19s - loss: 0.8368 - acc: 0.7147
12800/50000 [======>.......................] - ETA: 19s - loss: 0.8369 - acc: 0.7148
12928/50000 [======>.......................] - ETA: 19s - loss: 0.8373 - acc: 0.7149
13056/50000 [======>.......................] - ETA: 19s - loss: 0.8384 - acc: 0.7142
13184/50000 [======>.......................] - ETA: 19s - loss: 0.8382 - acc: 0.7144
13312/50000 [======>.......................] - ETA: 19s - loss: 0.8378 - acc: 0.7149
13440/50000 [=======>......................] - ETA: 19s - loss: 0.8376 - acc: 0.7149
13568/50000 [=======>......................] - ETA: 19s - loss: 0.8382 - acc: 0.7148
13696/50000 [=======>......................] - ETA: 19s - loss: 0.8394 - acc: 0.7142
13824/50000 [=======>......................] - ETA: 18s - loss: 0.8394 - acc: 0.7139
13952/50000 [=======>......................] - ETA: 18s - loss: 0.8395 - acc: 0.7138
14080/50000 [=======>......................] - ETA: 18s - loss: 0.8392 - acc: 0.7138
14208/50000 [=======>......................] - ETA: 18s - loss: 0.8402 - acc: 0.7136
14336/50000 [=======>......................] - ETA: 18s - loss: 0.8394 - acc: 0.7139
14464/50000 [=======>......................] - ETA: 18s - loss: 0.8403 - acc: 0.7130
14592/50000 [=======>......................] - ETA: 18s - loss: 0.8387 - acc: 0.7138
14720/50000 [=======>......................] - ETA: 18s - loss: 0.8378 - acc: 0.7143
14848/50000 [=======>......................] - ETA: 18s - loss: 0.8368 - acc: 0.7146
14976/50000 [=======>......................] - ETA: 18s - loss: 0.8365 - acc: 0.7142
15104/50000 [========>.....................] - ETA: 18s - loss: 0.8362 - acc: 0.7144
15232/50000 [========>.....................] - ETA: 18s - loss: 0.8363 - acc: 0.7142
15360/50000 [========>.....................] - ETA: 18s - loss: 0.8357 - acc: 0.7150
15488/50000 [========>.....................] - ETA: 18s - loss: 0.8357 - acc: 0.7151
15616/50000 [========>.....................] - ETA: 17s - loss: 0.8352 - acc: 0.7154
15744/50000 [========>.....................] - ETA: 17s - loss: 0.8354 - acc: 0.7153
15872/50000 [========>.....................] - ETA: 17s - loss: 0.8356 - acc: 0.7154
16000/50000 [========>.....................] - ETA: 17s - loss: 0.8369 - acc: 0.7150
16128/50000 [========>.....................] - ETA: 17s - loss: 0.8358 - acc: 0.7153
16256/50000 [========>.....................] - ETA: 17s - loss: 0.8356 - acc: 0.7154
16384/50000 [========>.....................] - ETA: 17s - loss: 0.8352 - acc: 0.7156
16512/50000 [========>.....................] - ETA: 17s - loss: 0.8346 - acc: 0.7154
16640/50000 [========>.....................] - ETA: 17s - loss: 0.8337 - acc: 0.7154
16768/50000 [=========>....................] - ETA: 17s - loss: 0.8336 - acc: 0.7152
16896/50000 [=========>....................] - ETA: 17s - loss: 0.8320 - acc: 0.7160
17024/50000 [=========>....................] - ETA: 17s - loss: 0.8315 - acc: 0.7161
17152/50000 [=========>....................] - ETA: 17s - loss: 0.8313 - acc: 0.7164
17280/50000 [=========>....................] - ETA: 17s - loss: 0.8305 - acc: 0.7166
17408/50000 [=========>....................] - ETA: 17s - loss: 0.8304 - acc: 0.7166
17536/50000 [=========>....................] - ETA: 16s - loss: 0.8300 - acc: 0.7168
17664/50000 [=========>....................] - ETA: 16s - loss: 0.8291 - acc: 0.7172
17792/50000 [=========>....................] - ETA: 16s - loss: 0.8280 - acc: 0.7175
17920/50000 [=========>....................] - ETA: 16s - loss: 0.8277 - acc: 0.7176
18048/50000 [=========>....................] - ETA: 16s - loss: 0.8275 - acc: 0.7177
18176/50000 [=========>....................] - ETA: 16s - loss: 0.8278 - acc: 0.7176
18304/50000 [=========>....................] - ETA: 16s - loss: 0.8273 - acc: 0.7179
18432/50000 [==========>...................] - ETA: 16s - loss: 0.8269 - acc: 0.7181
18560/50000 [==========>...................] - ETA: 16s - loss: 0.8272 - acc: 0.7182
18688/50000 [==========>...................] - ETA: 16s - loss: 0.8269 - acc: 0.7182
18816/50000 [==========>...................] - ETA: 16s - loss: 0.8268 - acc: 0.7181
18944/50000 [==========>...................] - ETA: 16s - loss: 0.8279 - acc: 0.7175
19072/50000 [==========>...................] - ETA: 16s - loss: 0.8280 - acc: 0.7176
19200/50000 [==========>...................] - ETA: 16s - loss: 0.8279 - acc: 0.7178
19328/50000 [==========>...................] - ETA: 16s - loss: 0.8273 - acc: 0.7179
19456/50000 [==========>...................] - ETA: 15s - loss: 0.8266 - acc: 0.7179
19584/50000 [==========>...................] - ETA: 15s - loss: 0.8258 - acc: 0.7184
19712/50000 [==========>...................] - ETA: 15s - loss: 0.8252 - acc: 0.7185
19840/50000 [==========>...................] - ETA: 15s - loss: 0.8258 - acc: 0.7182
19968/50000 [==========>...................] - ETA: 15s - loss: 0.8268 - acc: 0.7183
20096/50000 [===========>..................] - ETA: 15s - loss: 0.8266 - acc: 0.7184
20224/50000 [===========>..................] - ETA: 15s - loss: 0.8263 - acc: 0.7186
20352/50000 [===========>..................] - ETA: 15s - loss: 0.8267 - acc: 0.7186
20480/50000 [===========>..................] - ETA: 15s - loss: 0.8259 - acc: 0.7188
20608/50000 [===========>..................] - ETA: 15s - loss: 0.8259 - acc: 0.7184
20736/50000 [===========>..................] - ETA: 15s - loss: 0.8276 - acc: 0.7178
20864/50000 [===========>..................] - ETA: 15s - loss: 0.8269 - acc: 0.7179
20992/50000 [===========>..................] - ETA: 15s - loss: 0.8269 - acc: 0.7179
21120/50000 [===========>..................] - ETA: 15s - loss: 0.8277 - acc: 0.7176
21248/50000 [===========>..................] - ETA: 15s - loss: 0.8275 - acc: 0.7178
21376/50000 [===========>..................] - ETA: 14s - loss: 0.8275 - acc: 0.7174
21504/50000 [===========>..................] - ETA: 14s - loss: 0.8267 - acc: 0.7179
21632/50000 [===========>..................] - ETA: 14s - loss: 0.8260 - acc: 0.7183
21760/50000 [============>.................] - ETA: 14s - loss: 0.8260 - acc: 0.7182
21888/50000 [============>.................] - ETA: 14s - loss: 0.8260 - acc: 0.7179
22016/50000 [============>.................] - ETA: 14s - loss: 0.8265 - acc: 0.7175
22144/50000 [============>.................] - ETA: 14s - loss: 0.8269 - acc: 0.7170
22272/50000 [============>.................] - ETA: 14s - loss: 0.8261 - acc: 0.7173
22400/50000 [============>.................] - ETA: 14s - loss: 0.8260 - acc: 0.7171
22528/50000 [============>.................] - ETA: 14s - loss: 0.8257 - acc: 0.7171
22656/50000 [============>.................] - ETA: 14s - loss: 0.8254 - acc: 0.7172
22784/50000 [============>.................] - ETA: 14s - loss: 0.8248 - acc: 0.7173
22912/50000 [============>.................] - ETA: 14s - loss: 0.8260 - acc: 0.7172
23040/50000 [============>.................] - ETA: 14s - loss: 0.8258 - acc: 0.7175
23168/50000 [============>.................] - ETA: 14s - loss: 0.8262 - acc: 0.7170
23296/50000 [============>.................] - ETA: 13s - loss: 0.8275 - acc: 0.7165
23424/50000 [=============>................] - ETA: 13s - loss: 0.8277 - acc: 0.7164
23552/50000 [=============>................] - ETA: 13s - loss: 0.8272 - acc: 0.7165
23680/50000 [=============>................] - ETA: 13s - loss: 0.8283 - acc: 0.7163
23808/50000 [=============>................] - ETA: 13s - loss: 0.8280 - acc: 0.7160
23936/50000 [=============>................] - ETA: 13s - loss: 0.8286 - acc: 0.7157
24064/50000 [=============>................] - ETA: 13s - loss: 0.8291 - acc: 0.7153
24192/50000 [=============>................] - ETA: 13s - loss: 0.8289 - acc: 0.7156
24320/50000 [=============>................] - ETA: 13s - loss: 0.8288 - acc: 0.7155
24448/50000 [=============>................] - ETA: 13s - loss: 0.8283 - acc: 0.7157
24576/50000 [=============>................] - ETA: 13s - loss: 0.8295 - acc: 0.7153
24704/50000 [=============>................] - ETA: 13s - loss: 0.8302 - acc: 0.7150
24832/50000 [=============>................] - ETA: 13s - loss: 0.8302 - acc: 0.7150
24960/50000 [=============>................] - ETA: 13s - loss: 0.8298 - acc: 0.7152
25088/50000 [==============>...............] - ETA: 13s - loss: 0.8297 - acc: 0.7153
25216/50000 [==============>...............] - ETA: 12s - loss: 0.8302 - acc: 0.7153
25344/50000 [==============>...............] - ETA: 12s - loss: 0.8302 - acc: 0.7152
25472/50000 [==============>...............] - ETA: 12s - loss: 0.8303 - acc: 0.7153
25600/50000 [==============>...............] - ETA: 12s - loss: 0.8300 - acc: 0.7152
25728/50000 [==============>...............] - ETA: 12s - loss: 0.8301 - acc: 0.7153
25856/50000 [==============>...............] - ETA: 12s - loss: 0.8311 - acc: 0.7150
25984/50000 [==============>...............] - ETA: 12s - loss: 0.8312 - acc: 0.7148
26112/50000 [==============>...............] - ETA: 12s - loss: 0.8312 - acc: 0.7149
26240/50000 [==============>...............] - ETA: 12s - loss: 0.8307 - acc: 0.7151
26368/50000 [==============>...............] - ETA: 12s - loss: 0.8301 - acc: 0.7153
26496/50000 [==============>...............] - ETA: 12s - loss: 0.8303 - acc: 0.7151
26624/50000 [==============>...............] - ETA: 12s - loss: 0.8300 - acc: 0.7152
26752/50000 [===============>..............] - ETA: 12s - loss: 0.8294 - acc: 0.7155
26880/50000 [===============>..............] - ETA: 12s - loss: 0.8299 - acc: 0.7153
27008/50000 [===============>..............] - ETA: 12s - loss: 0.8299 - acc: 0.7153
27136/50000 [===============>..............] - ETA: 11s - loss: 0.8302 - acc: 0.7152
27264/50000 [===============>..............] - ETA: 11s - loss: 0.8306 - acc: 0.7153
27392/50000 [===============>..............] - ETA: 11s - loss: 0.8310 - acc: 0.7151
27520/50000 [===============>..............] - ETA: 11s - loss: 0.8315 - acc: 0.7149
27648/50000 [===============>..............] - ETA: 11s - loss: 0.8322 - acc: 0.7148
27776/50000 [===============>..............] - ETA: 11s - loss: 0.8322 - acc: 0.7148
27904/50000 [===============>..............] - ETA: 11s - loss: 0.8325 - acc: 0.7146
28032/50000 [===============>..............] - ETA: 11s - loss: 0.8325 - acc: 0.7145
28160/50000 [===============>..............] - ETA: 11s - loss: 0.8327 - acc: 0.7146
28288/50000 [===============>..............] - ETA: 11s - loss: 0.8325 - acc: 0.7146
28416/50000 [================>.............] - ETA: 11s - loss: 0.8330 - acc: 0.7145
28544/50000 [================>.............] - ETA: 11s - loss: 0.8328 - acc: 0.7147
28672/50000 [================>.............] - ETA: 11s - loss: 0.8327 - acc: 0.7146
28800/50000 [================>.............] - ETA: 11s - loss: 0.8334 - acc: 0.7145
28928/50000 [================>.............] - ETA: 11s - loss: 0.8329 - acc: 0.7146
29056/50000 [================>.............] - ETA: 10s - loss: 0.8331 - acc: 0.7144
29184/50000 [================>.............] - ETA: 10s - loss: 0.8328 - acc: 0.7145
29312/50000 [================>.............] - ETA: 10s - loss: 0.8332 - acc: 0.7145
29440/50000 [================>.............] - ETA: 10s - loss: 0.8333 - acc: 0.7143
29568/50000 [================>.............] - ETA: 10s - loss: 0.8330 - acc: 0.7145
29696/50000 [================>.............] - ETA: 10s - loss: 0.8331 - acc: 0.7144
29824/50000 [================>.............] - ETA: 10s - loss: 0.8331 - acc: 0.7145
29952/50000 [================>.............] - ETA: 10s - loss: 0.8336 - acc: 0.7145
30080/50000 [=================>............] - ETA: 10s - loss: 0.8340 - acc: 0.7143
30208/50000 [=================>............] - ETA: 10s - loss: 0.8336 - acc: 0.7144
30336/50000 [=================>............] - ETA: 10s - loss: 0.8336 - acc: 0.7145
30464/50000 [=================>............] - ETA: 10s - loss: 0.8334 - acc: 0.7143
30592/50000 [=================>............] - ETA: 10s - loss: 0.8339 - acc: 0.7142
30720/50000 [=================>............] - ETA: 10s - loss: 0.8337 - acc: 0.7145
30848/50000 [=================>............] - ETA: 10s - loss: 0.8331 - acc: 0.7145
30976/50000 [=================>............] - ETA: 9s - loss: 0.8321 - acc: 0.7149 
31104/50000 [=================>............] - ETA: 9s - loss: 0.8319 - acc: 0.7149
31232/50000 [=================>............] - ETA: 9s - loss: 0.8318 - acc: 0.7150
31360/50000 [=================>............] - ETA: 9s - loss: 0.8313 - acc: 0.7153
31488/50000 [=================>............] - ETA: 9s - loss: 0.8311 - acc: 0.7152
31616/50000 [=================>............] - ETA: 9s - loss: 0.8312 - acc: 0.7153
31744/50000 [==================>...........] - ETA: 9s - loss: 0.8313 - acc: 0.7154
31872/50000 [==================>...........] - ETA: 9s - loss: 0.8312 - acc: 0.7154
32000/50000 [==================>...........] - ETA: 9s - loss: 0.8311 - acc: 0.7153
32128/50000 [==================>...........] - ETA: 9s - loss: 0.8306 - acc: 0.7154
32256/50000 [==================>...........] - ETA: 9s - loss: 0.8305 - acc: 0.7155
32384/50000 [==================>...........] - ETA: 9s - loss: 0.8309 - acc: 0.7152
32512/50000 [==================>...........] - ETA: 9s - loss: 0.8306 - acc: 0.7154
32640/50000 [==================>...........] - ETA: 9s - loss: 0.8297 - acc: 0.7159
32768/50000 [==================>...........] - ETA: 9s - loss: 0.8293 - acc: 0.7162
32896/50000 [==================>...........] - ETA: 8s - loss: 0.8285 - acc: 0.7164
33024/50000 [==================>...........] - ETA: 8s - loss: 0.8284 - acc: 0.7164
33152/50000 [==================>...........] - ETA: 8s - loss: 0.8282 - acc: 0.7166
33280/50000 [==================>...........] - ETA: 8s - loss: 0.8282 - acc: 0.7166
33408/50000 [===================>..........] - ETA: 8s - loss: 0.8285 - acc: 0.7164
33536/50000 [===================>..........] - ETA: 8s - loss: 0.8281 - acc: 0.7166
33664/50000 [===================>..........] - ETA: 8s - loss: 0.8282 - acc: 0.7163
33792/50000 [===================>..........] - ETA: 8s - loss: 0.8280 - acc: 0.7164
33920/50000 [===================>..........] - ETA: 8s - loss: 0.8278 - acc: 0.7163
34048/50000 [===================>..........] - ETA: 8s - loss: 0.8277 - acc: 0.7163
34176/50000 [===================>..........] - ETA: 8s - loss: 0.8273 - acc: 0.7164
34304/50000 [===================>..........] - ETA: 8s - loss: 0.8271 - acc: 0.7164
34432/50000 [===================>..........] - ETA: 8s - loss: 0.8266 - acc: 0.7166
34560/50000 [===================>..........] - ETA: 8s - loss: 0.8267 - acc: 0.7165
34688/50000 [===================>..........] - ETA: 8s - loss: 0.8260 - acc: 0.7167
34816/50000 [===================>..........] - ETA: 7s - loss: 0.8266 - acc: 0.7166
34944/50000 [===================>..........] - ETA: 7s - loss: 0.8260 - acc: 0.7166
35072/50000 [====================>.........] - ETA: 7s - loss: 0.8260 - acc: 0.7165
35200/50000 [====================>.........] - ETA: 7s - loss: 0.8262 - acc: 0.7163
35328/50000 [====================>.........] - ETA: 7s - loss: 0.8260 - acc: 0.7164
35456/50000 [====================>.........] - ETA: 7s - loss: 0.8256 - acc: 0.7166
35584/50000 [====================>.........] - ETA: 7s - loss: 0.8256 - acc: 0.7165
35712/50000 [====================>.........] - ETA: 7s - loss: 0.8250 - acc: 0.7168
35840/50000 [====================>.........] - ETA: 7s - loss: 0.8252 - acc: 0.7168
35968/50000 [====================>.........] - ETA: 7s - loss: 0.8250 - acc: 0.7169
36096/50000 [====================>.........] - ETA: 7s - loss: 0.8250 - acc: 0.7169
36224/50000 [====================>.........] - ETA: 7s - loss: 0.8250 - acc: 0.7170
36352/50000 [====================>.........] - ETA: 7s - loss: 0.8246 - acc: 0.7170
36480/50000 [====================>.........] - ETA: 7s - loss: 0.8246 - acc: 0.7169
36608/50000 [====================>.........] - ETA: 7s - loss: 0.8246 - acc: 0.7171
36736/50000 [=====================>........] - ETA: 6s - loss: 0.8252 - acc: 0.7170
